,norm,uniform,binomial
2024-10-24,-0.5853576022579626,0.032401541416408275,0
2024-10-25,0.15407754329845258,0.7191316949710435,0
2024-10-26,-1.0643288602519403,0.9601757713267982,0
2024-10-27,0.5499557350671743,0.9038734869228765,0
2024-10-28,-0.18558532972908579,0.13306523415248006,0
2024-10-29,0.08014938404765429,0.31110279589552337,0
2024-10-30,1.3636463301786055,0.6975313548832421,0
2024-10-31,-0.3699371883128131,0.4271872243347884,0
2024-11-01,0.7606763063478651,0.44867039931445074,0
2024-11-02,1.6308011483833336,0.47693058168139546,1
2024-11-03,-0.09976423055285101,0.9329463850506666,0
2024-11-04,0.567416684217448,0.770606576780166,1
2024-11-05,-0.4533230952083137,0.3671731301483423,0
2024-11-06,1.1460964019458983,0.2245625023958846,0
2024-11-07,-3.5926856833144005,0.683507988704431,0
2024-11-08,-1.5642917960346294,0.48354912336501843,0
2024-11-09,1.83092341243098,0.2860755694546857,1
2024-11-10,0.7668255404598506,0.2022709591668338,0
2024-11-11,-0.3835936674295207,0.5865060969570326,0
2024-11-12,0.5498831955097456,0.07668744042298381,0
2024-11-13,0.43948589851142883,0.7529121456198204,0
2024-11-14,0.7922968028974,0.024693928033611923,0
2024-11-15,0.9800273373215738,0.9694032457157784,0
2024-11-16,0.9314163383706014,0.7349889847920815,0
2024-11-17,1.4418244091370145,0.5263286730095323,0
2024-11-18,1.0619071607232045,0.3896974160189999,0
2024-11-19,-0.712827993066221,0.07213522882118695,0
2024-11-20,1.2509895762257988,0.6457199413767155,1
2024-11-21,-0.20775813015071948,0.6690173246443184,0
2024-11-22,-0.04156541687574912,0.0868123096599589,0
2024-11-23,-2.0837476699869857,0.9755528491386322,0
2024-11-24,-1.0558569657743804,0.6107932133412761,0
2024-11-25,-0.6388532053431473,0.4998355349769038,1
2024-11-26,0.44281926208562084,0.43319449548456934,0
2024-11-27,-0.3365723723923994,0.9430453971257658,0
2024-11-28,-1.0777393369208534,0.1610767440011892,0
2024-11-29,-0.6446617662432768,0.3528149175502311,0
2024-11-30,0.39728010657039386,0.7019830092950956,1
2024-12-01,0.1252159600590181,0.007499777996049506,0
2024-12-02,0.09363287413332555,0.6668011565428031,0
2024-12-03,2.0112071001254748,0.6367348055226534,1
2024-12-04,-0.079238960770822,0.8632425955818428,0
2024-12-05,-0.415474188638234,0.9121217209757562,0
2024-12-06,-0.23585791819824578,0.8659255903237129,0
2024-12-07,2.412557404215869,0.8033231162049441,0
2024-12-08,-0.2950943643939303,0.6762699453899024,0
2024-12-09,0.6896291389013126,0.7925981495645121,1
2024-12-10,-0.07177496876021543,0.21006431433293027,1
2024-12-11,0.09205058649672519,0.730653327100248,0
2024-12-12,0.8654997830333888,0.5557495004959555,0
2024-12-13,-0.8366395376310729,0.6679363188907546,0
2024-12-14,0.6961293214907385,0.9757691166277107,0
2024-12-15,0.25816649034885636,0.8805100302423542,0
2024-12-16,1.3297454382486424,0.5343228500028788,1
2024-12-17,-0.8458427315569146,0.5650967750466644,0
2024-12-18,1.2337417165253646,0.07195603798514794,1
2024-12-19,-0.8211003454295667,0.809204663649554,1
2024-12-20,-0.8521454795775054,0.09444889454251393,0
2024-12-21,-1.926008621137133,0.4696373444936428,0
2024-12-22,-1.0339547173403274,0.20335697533736108,1
2024-12-23,-0.5081075297854111,0.6994974676668562,0
2024-12-24,-1.0285162772617253,0.5201080882369313,0
2024-12-25,-0.34964719610307,0.8500292594467835,0
2024-12-26,-0.2920764746978944,0.6085731450915352,0
2024-12-27,1.3583676927899009,0.22094815640607457,0
2024-12-28,0.8164405819798364,0.5839026569552029,1
2024-12-29,-0.8642459612975528,0.03771307618492059,0
2024-12-30,0.2289549683211036,0.9865384338340429,1
2024-12-31,-2.1073036592543946,0.8098359819092141,0
2025-01-01,0.3209456181115409,0.653494729925015,1
2025-01-02,1.2159440662175545,0.21238409913222822,0
2025-01-03,1.2449524234898424,0.5083429017813017,0
2025-01-04,1.4102018897962216,0.07109071069755801,0
2025-01-05,-0.8864176690156781,0.2626866194408851,0
2025-01-06,-2.2406743244151808,0.5120997720788835,0
2025-01-07,0.04491682643514104,0.39736997277547526,1
2025-01-08,-0.26505184301997,0.2559311500571212,1
2025-01-09,0.27323414511987787,0.6123113703205009,0
2025-01-10,0.9587889014575586,0.30118111878664666,1
2025-01-11,-0.40976235330468214,0.6417120025752032,0
2025-01-12,-0.180228669770821,0.6991929422407553,0
2025-01-13,-1.140539883445514,0.030506476000257354,0
2025-01-14,1.0474267514094258,0.9147685173507143,0
2025-01-15,1.2168821191442398,0.4214998663576719,0
2025-01-16,0.029576529095791358,0.44523758624501064,0
2025-01-17,-0.5198189627375601,0.16254568903639,0
2025-01-18,-1.0265603536986412,0.9826397132765696,0
2025-01-19,-0.5368782349809036,0.4902169405610284,1
2025-01-20,-1.0672775221853568,0.9823866235804426,0
2025-01-21,-0.46442630016285663,0.477661504540857,0
2025-01-22,-0.5508344432472125,0.39524114870842464,0
2025-01-23,1.3296482742712687,0.017345987801431706,0
2025-01-24,0.08774899222412912,0.8152260058950548,1
2025-01-25,1.2006534277566103,0.4064272534161949,0
2025-01-26,-0.6415914130386456,0.9921743770112567,0
2025-01-27,-0.043729577747276864,0.3042816415938314,0
2025-01-28,-0.15286118669836413,0.8453201519065934,1
2025-01-29,0.7060240862993782,0.0975059169357444,0
2025-01-30,-2.5874781144521894,0.6053579657480221,1
2025-01-31,-0.9823233391517342,0.843633609396935,0
2025-02-01,2.2577210731831685,0.2811335004018706,0
2025-02-02,0.6707470436913034,0.2022172339104541,0
2025-02-03,0.06804654923911661,0.35215688995662553,1
2025-02-04,-1.623493344672728,0.11846314261553181,1
2025-02-05,-1.2110401860508058,0.8617824971541758,0
2025-02-06,-0.6851460373466752,0.3965892382091244,0
2025-02-07,-0.3793997839360367,0.43620534375242503,1
2025-02-08,0.43699260367073556,0.8236773139907528,0
2025-02-09,1.529469375245845,0.6708004862949297,0
2025-02-10,-1.1302751355626477,0.3785233483332868,0
2025-02-11,0.18482574010294978,0.7893391138434855,0
2025-02-12,1.9489749586604441,0.12972667120919068,0
2025-02-13,-0.9842075983505171,0.9444306692196806,1
2025-02-14,1.653114694096137,0.014656108232989906,1
2025-02-15,-0.9913091667671993,0.6821189330836163,1
2025-02-16,0.6240610643285279,0.6861792124199714,0
2025-02-17,-1.3270593979177037,0.6849335648764003,0
2025-02-18,1.041117914722051,0.45143998103932315,0
2025-02-19,-0.8787851089910437,0.31630050136371257,0
2025-02-20,0.06580653678426464,0.25994998107101563,0
2025-02-21,1.2750000409393223,0.05125183166510017,0
2025-02-22,-2.4809765192933093,0.7395173396732422,0
2025-02-23,-0.48144313081689566,0.8683318796966825,1
2025-02-24,0.44703063063526977,0.677221503441631,0
2025-02-25,2.7425809164376544,0.44070386098503744,0
2025-02-26,-1.7148643292771526,0.6397824276928326,0
2025-02-27,1.0043043100816615,0.9858568003928487,0
2025-02-28,-1.032795530912025,0.6837091790923183,0
2025-03-01,-0.7301376844807862,0.23467407941054985,0
2025-03-02,-0.8353853636271434,0.6100754563139389,0
2025-03-03,-0.1646332157920123,0.2231206921960054,1
2025-03-04,0.032667033664611815,0.0678164414775636,0
2025-03-05,-1.037181451957345,0.0950103051999589,0
2025-03-06,-0.7096404471457921,0.7454998552188551,0
2025-03-07,-0.2977222403781781,0.8797860601816611,1
2025-03-08,-0.4158099663010625,0.7126457505318323,0
2025-03-09,-1.8492908328035857,0.6028891841546183,0
2025-03-10,1.3398157890991547,0.9180532351992083,0
2025-03-11,-1.4435022862692524,0.47156142246238497,0
2025-03-12,0.1976269311846453,0.8701277357989035,0
2025-03-13,0.4406294550469798,0.3319282987371909,0
2025-03-14,-1.004516269949241,0.6045429802802669,1
